41300,Altitude,1,,14,1,9,Overwhelmingly Positive
351510,Quiplash,1,1,2,1,8,Very Positive
1032730,Sticks And Bones,1,,,1,8,Very Positive
300,Day of Defeat: Source,2,10,,1,8,Very Positive
40,Deathmatch Classic,2,,,1,8,Very Positive
222980,Dead Pixels,2,4,15,1,8,Very Positive
311340,Metal Gear Solid V: Ground Zeroes,2,7,21,1,8,Very Positive
442070,Drawful 2,2,7,9,1,8,Very Positive
8250,Sam & Max 106: Bright Side of the Moon,2,2,2,1,7,Positive
8240,Sam & Max 105: Reality 2.0,2,2,3,1,7,Positive
97000,Solar 2,2,5,17,1,8,Very Positive
8270,Sam & Max 202: Moai Better Blues,2,2,3,1,7,Positive
1215270,Down The Rabbit Hole,2,2,3,1,8,Very Positive
111100,Snuggle Truck,2,4,11,1,8,Very Positive
8210,Sam & Max 102: Situation: Comedy,2,2,2,1,7,Positive
8200,Sam & Max 101: Culture Shock,2,3,3,1,8,Very Positive
810500,PowerbeatsVR,2,,,1,8,Very Positive
638230,Journey,2,3,6,1,8,Very Positive
8220,Sam & Max 103: The Mole, the Mob, and the Meatball,2,2,2,0.98,7,Positive
521840,Hacknet - Labyrinths,3,5,9,1,8,Very Positive
9040,Quake Mission Pack 1: Scourge of Armagon,3,4,5,1,8,Very Positive
8290,Sam & Max 204: Chariots of the Dogs,3,3,3,1,7,Positive
31280,Poker Night at the Inventory,3,6,30,1,8,Very Positive
130,Half-Life: Blue Shift,3,3,4,1,8,Very Positive
8260,Sam & Max 201: Ice Station Santa,3,3,3,1,8,Very Positive
31240,Sam & Max 303: They Stole Max's Brain!,3,3,3,1,7,Positive
8280,Sam & Max 203: Night of the Raving Dead,3,3,3,1,7,Positive
31230,Sam & Max 302: The Tomb of  Sammun-Mak,3,4,4,0.97,7,Positive
8300,Sam & Max 205: What's New, Beelzebub?,3,3,4,0.97,7,Positive
31250,Sam & Max 304: Beyond the Alley of the Dolls,3,3,3,1,7,Positive
211180,Unmechanical,3,3,4,1,8,Very Positive
31260,Sam & Max 305: The City That Dares Not Sleep,3,3,3,1,7,Positive
80,Counter-Strike: Condition Zero,4,12,19,1,8,Very Positive
115110,Stacking,4,6,9,1,8,Very Positive
206440,To the Moon,4,4,5,1,9,Overwhelmingly Positive
38700,Toki Tori,4,,16,1,8,Very Positive
48000,Limbo,4,4,7,1,8,Very Positive
96000,The Tiny Bang Story,4,4,4,1,8,Very Positive
397950,Clustertruck,4,6,8,1,8,Very Positive
9070,Doom 3: Resurrection of Evil,4,5,6,1,8,Very Positive
214932,BioShock Infinite: Burial at Sea - Episode 2,4,5,6,1,8,Very Positive
9030,Quake Mission Pack 2: Dissolution of Eternity,4,5,5,1,8,Very Positive
22200,Zeno Clash,4,5,9,1,8,Very Positive
31220,Sam & Max 301: The Penal Zone,4,4,4,1,8,Very Positive
823130,Totally Accurate Battlegrounds,4,,,1,8,Very Positive
683320,GRIS,4,4,6,1,9,Overwhelmingly Positive
61600,Zen Bound 2,4,6,20,1,8,Very Positive
38740,Edge,4,8,12,1,8,Very Positive
388210,Day of the Tentacle: Remastered,5,5,6,0.97,9,Overwhelmingly Positive
400940,Budget Cuts,5,6,8,1,8,Very Positive
544330,Snake Pass,5,9,12,1,8,Very Positive
510420,The Hex,5,6,12,1,8,Very Positive
99300,Renegade Ops,5,7,13,1,8,Very Positive
239030,Papers, Please,5,8,16,1,9,Overwhelmingly Positive
493540,Figment,5,6,6,1,8,Very Positive
386070,Planetary Annihilation: Titans,5,9,20,1,8,Very Positive
20540,Company of Heroes: Tales of Valor,5,6,27,1,8,Very Positive
2200,Quake III Arena,5,8,18,1,9,Overwhelmingly Positive
2330,Quake II: The Reckoning,5,6,9,1,8,Very Positive
522210,Serial Cleaner,5,6,9,1,8,Very Positive
252410,SteamWorld Dig,5,7,8,1,8,Very Positive
91200,Anomaly: Warzone Earth,6,10,23,0.95,8,Very Positive
115120,Iron Brigade,6,13,19,1,8,Very Positive
100,Counter-Strike: Condition Zero Deleted Scenes,6,7,8,1,8,Very Positive
17410,Mirror's Edge,6,8,12,1,8,Very Positive
244430,realMyst: Masterpiece Edition,6,7,7,1,8,Very Positive
115100,Costume Quest,6,6,7,1,9,Overwhelmingly Positive
30,Day of Defeat,6,25,84,1,8,Very Positive
63660,Myst: Masterpiece Edition,6,6,8,1,8,Very Positive
835950,Transpose,6,,6,1,8,Very Positive
4720,Condemned: Criminal Origins,7,8,13,1,8,Very Positive
6220,FlatOut,7,10,10,1,8,Very Positive
235460,Metal Gear Rising: Revengeance,7,11,38,1,9,Overwhelmingly Positive
234510,Rising Storm,7,,,1,8,Very Positive
7000,Tomb Raider: Legend,7,9,15,1,8,Very Positive
223220,Giana Sisters: Twisted Dreams,7,13,22,1,8,Very Positive
1139900,Ghostrunner,7,9,13,1,8,Very Positive
1148590,Doom 64,7,9,10,1,8,Very Positive
925930,Myst III: Exile,7,9,13,1,8,Very Positive
365450,Hacknet,7,9,11,1,8,Very Positive
205950,Jet Set Radio,7,10,21,1,8,Very Positive
57300,Amnesia: The Dark Descent,8,9,11,1,9,Overwhelmingly Positive
33930,ARMA II: Operation Arrowhead,8,8,11,0.93,8,Very Positive
12900,Audiosurf,8,12,14,1,9,Overwhelmingly Positive
214560,Mark of the Ninja,8,12,21,1,9,Overwhelmingly Positive
2210,Quake 4,8,10,12,1,8,Very Positive
261570,Ori and the Blind Forest,8,10,11,1,9,Overwhelmingly Positive
504230,Celeste,8,14,37,1,9,Overwhelmingly Positive
21980,Call of Juarez: Bound in Blood,8,8,12,1,8,Very Positive
312670,Strange Brigade,8,12,25,1,8,Very Positive
203750,Binary Domain,9,11,19,1,8,Very Positive
13600,Prince of Persia: The Sands of Time,9,10,10,1,8,Very Positive
225260,Brütal Legend,9,14,24,1,8,Very Positive
47780,Dead Space 2,9,12,16,1,8,Very Positive
19830,Tom Clancy's Rainbow Six 3: Gold Edition,9,30,59,1,8,Very Positive
522210,Serial Cleaners,9,10,11,0.93,8,Very Positive
204100,Max Payne 3,10,13,32,1,8,Very Positive
41070,Serious Sam 3: BFE,10,14,27,1,8,Very Positive
6020,Star Wars Jedi Knight: Jedi Academy,10,11,14,1,9,Overwhelmingly Positive
208200,Doom 3: BFG Edition,10,16,37,1,8,Very Positive
389140,Horizon Chase Turbo,10,16,32,1,8,Very Positive
238460,BattleBlock Theater,10,17,40,1,9,Overwhelmingly Positive
233130,Shadow Warrior,10,12,14,1,8,Very Positive
690640,Trine 4: The Nightmare Prince,10,12,15,1,8,Very Positive
108500,Vessel,10,13,13,1,8,Very Positive
9050,Doom 3,11,13,16,1,8,Very Positive
330830,Tales from the Borderlands,11,11,12,1,8,Very Positive
256290,Child of Light,11,13,15,1,8,Very Positive
9310,Warhammer 40,000: Dawn of War - Winter Assault,11,13,19,1,8,Very Positive
108710,Alan Wake,11,14,26,1,8,Very Positive
667720,Red Faction: Guerrilla - Re-Mars-tered,11,18,35,0.92,8,Very Positive
113200,The Binding of Isaac,11,47,139,1,9,Overwhelmingly Positive
2990,FlatOut 2,12,16,21,1,8,Very Positive
3830,Psychonauts,12,15,21,1,9,Overwhelmingly Positive
13500,Prince of Persia: Warrior Within,12,15,17,1,8,Very Positive
6300,Dreamfall: The Longest Journey,12,13,15,1,8,Very Positive
210770,Sanctum 2,12,30,59,1,8,Very Positive
233130,Shadow Warrior,12,15,36,1,8,Very Positive
234650,Shadowrun Returns,12,14,18,1,8,Very Positive
1085660,Destiny 2,12,38,156,1,8,Very Positive
70,Half-Life,12,14,15,1,9,Overwhelmingly Positive
34010,Alpha Protocol,13,17,26,1,8,Very Positive
24780,SimCity 4 Deluxe,13,18,89,1,8,Very Positive
6030,Star Wars Jedi Knight II: Jedi Outcast,13,16,18,1,8,Very Positive
2290,Final Doom,13,16,17,1,8,Very Positive
15700,Oddworld: Abe's Oddysee,13,14,15,1,8,Very Positive
9450,Warhammer 40,000: Dawn of War - Soulstorm,13,24,51,1,9,Overwhelmingly Positive
13570,Tom Clancy's Splinter Cell: Chaos Theory,13,14,19,1,8,Very Positive
200260,Batman: Arkham City GOTY,14,23,57,1,9,Overwhelmingly Positive
9340,Company of Heroes: Opposing Fronts,14,16,40,1,8,Very Positive
238210,System Shock 2,14,17,23,1,9,Overwhelmingly Positive
319630,Life Is Strange,14,16,18,1,9,Overwhelmingly Positive
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,15,25,43,1,8,Very Positive
200710,Torchlight III,15,23,38,0.93,8,Very Positive
231430,Company of Heroes 2,15,24,58,1,8,Very Positive
321040,Dirt 3: Complete Edition,15,27,39,0.96,8,Very Positive
15710,Oddworld: Abe's Exoddus,15,15,15,1,9,Overwhelmingly Positive
558990,Opus Magnum,15,26,42,1,9,Overwhelmingly Positive
41700,S.T.A.L.K.E.R.: Call of Pripyat,15,25,32,1,9,Overwhelmingly Positive
4580,Warhammer 40,000: Dawn of War - Dark Crusade,15,33,52,1,9,Overwhelmingly Positive
242760,The Forest,15,28,57,1,9,Overwhelmingly Positive
507490,Ashes of the Singularity: Escalation,16,23,34,1,8,Very Positive
207170,Legend of Grimrock,16,21,28,1,8,Very Positive
241930,Middle-Earth: Shadow of Mordor,16,24,32,1,8,Very Positive
4550,Titan Quest: Immortal Throne,16,28,40,1,8,Very Positive
50620,Darksiders,17,20,28,1,8,Very Positive
98800,Dungeons of Dredmor,18,32,76,1,8,Very Positive
9350,Supreme Commander,18,31,48,1,8,Very Positive
274520,Darkwood,18,28,44,1,8,Very Positive
6310,The Longest Journey,18,21,22,1,8,Very Positive
228200,Company of Heroes,19,26,82,1,8,Very Positive
20,Team Fortress Classic,19,21,,1,8,Very Positive
211740,Thief II: The Metal Age,20,27,36,1,9,Overwhelmingly Positive
211600,Thief Gold,20,26,35,1,8,Very Positive
300550,Shadowrun: Dragonfall - Director's Cut,21,30,42,1,8,Very Positive
1659420,Uncharted: Legacy of Thieves Collection,21,25,52,1,8,Very Positive
200710,Torchlight II,21,29,76,1,8,Very Positive
464920,Surviving Mars,22,42,118,1,8,Very Positive
238010,Deus Ex: Human Revolution - Director's Cut,23,31,46,1,8,Very Positive
2600,Vampire: The Masquerade - Bloodlines,23,29,40,1,8,Very Positive
98200,Frozen Synapse,24,33,,1,8,Very Positive
1161580,Hardspace: Shipbreaker,27,33,38,1,8,Very Positive
367520,Hollow Knight,27,41,63,1,9,Overwhelmingly Positive
233700,Sword of the Stars: The Pit,27,40,55,1,8,Very Positive
3720,Evil Genius,27,29,36,1,8,Very Positive
34330,Total War: Shogun 2,27,57,216,1,8,Very Positive
310560,Dirt Rally,28,62,139,1,8,Very Positive
32370,Star Wars: Knights of the Old Republic,29,36,48,0.97,8,Very Positive
10,Counter-Strike,29,72,564,1,9,Overwhelmingly Positive
596970,Sunless Skies,29,68,106,1,8,Very Positive
236430,Dark Souls III,32,48,99,0.93,8,Very Positive
475150,Titan Quest: Anniversary Edition,32,45,101,0.97,8,Very Positive
39140,Final Fantasy VII,36,50,82,1,8,Very Positive
39140,Final Fantasy VIII,40,54,80,0.94,8,Very Positive
112100,Avadon: The Black Fortress,40,53,81,1,8,Very Positive
60,Ricochet,40,48,74,1,8,Very Positive
244210,Assetto Corsa,43,76,249,1,8,Very Positive
236430,Dark Souls II,43,63,118,1,8,Very Positive
976730,Halo: The Master Chief Collection,43,69,249,1,8,Very Positive
287700,Metal Gear Solid V: The Phantom Pain,46,81,161,1,8,Very Positive
227300,Euro Truck Simulator 2,47,93,445,1,9,Overwhelmingly Positive
1245620,Elden Ring,58,100,133,1,8,Very Positive
346110,ARK: Survival Evolved,69,252,671,1,8,Very Positive
340,Half-Life 2: Lost Coast,,,,1,8,Very Positive
975400,Warhammer: Vermintide 2 - Back to Ubersreik,,,,1,8,Very Positive
10,Counter-Strike,,,,1,9,Overwhelmingly Positive
233700,Sword of the Stars: The Pit 2,,,,0.93,8,Very Positive
431930,Kabounce,,10,,1,8,Very Positive
835950,Transpose,,,,1,8,Very Positive
2600,Vampire: The Masquerade - Bloodlines 2,,,,0.95,8,Very Positive