29650,"Aion",54,259,1252,0.17
409710,"BioShock",12,16,23,0.42
409710,"BioShock 2",11,14,23,0.47
112100,"Avadon: The Black Fortress",40,53,81,1
207670,"AVSEQ",2,4,4,1
47780,"Dead Space 2",9,12,16,1
47780,"Dead Space 2: Severed DLC",1,2,2,0.48
57300,"Amnesia: The Dark Descent",8,9,11,1
98800,"Dungeons of Dredmor",18,32,76,1
98800,"Dungeons of Dredmor: Conquest of the Wizardlands",,27,,0.4
98800,"Dungeons of Dredmor: You Have To Name The Expansion Pack",,,,0.34
98800,"Dungeons of Dredmor: Realm of the Diggle Gods",11,11,,0.42
346110,"ARK: Survival Evolved",69,252,671,1
6920,"Deus Ex: Invisible War",9,13,19,1
504230,"Celeste",8,14,37,1
504230,"Celeste - Chapter 9: Farewell",10,10,13,0.24
504230,"Celeste Classic",,1,1,0.47
504230,"Celeste - Strawberry Jam",,27,,0.29
504230,"Celeste Classic 2: Lani's Trek",1,1,1,0.23
41300,"Altitude",1,,14,1
41300,"Altitude0: Lower & Faster",,,,0.32
1902490,"Aperture Desk Job",1,1,1,1
214932,"BioShock Infinite: Burial at Sea - Episode 2",4,5,6,1
48000,"Limbo",4,4,7,1
48000,"Touhou Shinpiroku ~ Urban Legend in Limbo",3,,5,0.12
48000,"Depths of Limbo",,,,0.33
48000,"Kulebra and the Souls of Limbo",,,,0.17
48000,"Exit Limbo: Opening",2,3,,0.26
48000,"Limbo Line",,,,0.5
48000,"Flimbo's Quest",1,,,0.36
48000,"Isles of Limbo",,,,0.36
48000,"Limbo of the Lost",,,10,0.29
48000,"Cosmic Courier: Trapped in Limbo",,,1,0.16
48000,"The Bookshelf Limbo",,,,0.26
238460,"BattleBlock Theater",10,17,40,1
242800,"Day One: Garry's Incident",3,4,4,1
100,"Counter-Strike: Condition Zero Deleted Scenes",6,7,8,1
200260,"Batman: Arkham City GOTY",14,23,57,1
925930,"Myst III: Exile",7,9,13,1
397950,"Clustertruck",4,6,8,1
521840,"Hacknet - Labyrinths",3,5,9,1
311340,"Metal Gear Solid V: Ground Zeroes",2,7,21,1
386070,"Planetary Annihilation: Titans",5,9,20,1
235460,"Metal Gear Rising: Revengeance",7,11,38,1
235460,"Metal Gear Rising: Revengeance - Jetstream",1,2,5,0.71
235460,"Metal Gear Rising: Revengeance - Blade Wolf",1,1,3,0.7
729040,"Borderlands: Game of the Year",21,37,81,0.55
464920,"Surviving Mars",22,42,118,1
50620,"Darksiders",17,20,28,1
50620,"Darksiders II: Deathinitive Edition",20,30,52,0.29
50620,"Darksiders III",14,19,32,0.71
50620,"Darksiders: Genesis",14,21,31,0.53
50620,"Darksiders II",22,29,44,0.77
50620,"Darksiders III - Keepers of the Void",4,4,4,0.28
50620,"Darksiders III - The Crucible",1,2,2,0.34
50620,"Darksiders II: Abyssal Forge DLC",1,1,2,0.31
50620,"Darksiders II: Argul's Tomb DLC",1,1,2,0.32
50620,"Darksiders II: The Demon Lord Belial DLC",1,1,1,0.25
2990,"FlatOut 2",12,16,21,1
31240,"Sam & Max 303: They Stole Max's Brain!",3,3,3,1
321040,"Dirt 3: Complete Edition",15,27,39,0.96
222980,"Dead Pixels",2,4,15,1
222980,"!Dead Pixels Adventure!",,,2,0.48
10,"Counter-Strike",29,72,564,1
10,"Counter-Strike",,,,1
10,"Counter-Strike 2",55,370,770,0.88
10,"Counter-Strike: Source",72,87,326,0.64
10,"Counter-Strike: Condition Zero Deleted Scenes",6,7,8,0.31
10,"Counter-Strike: Condition Zero",4,12,19,0.47
10,"Counter-Strike Nexon: Zombies",,,,0.48
389140,"Horizon Chase Turbo",10,16,32,1
389140,"Horizon Chase Turbo - Senna Forever",3,4,5,0.54
389140,"Horizon Chase Turbo - Summer Vibes",1,,,0.56
205230,"Hell Yeah! Wrath of the Dead Rabbit",7,9,10,0.29
205230,"Hell Yeah! Wrath of the Dead Rabbit - Virtual Rabbit Missions DLC",4,,4,0.15
214560,"Mark of the Ninja",8,12,21,1
214560,"Mark of the Ninja: Remastered",8,10,19,0.59
214560,"Mark of the Ninja: Special Edition DLC",1,1,3,0.45
63660,"Myst: Masterpiece Edition",6,6,8,1
63660,"realMyst: Masterpiece Edition",6,7,7,0.86
31280,"Poker Night at the Inventory",3,6,30,1
31280,"Poker Night 2",5,10,15,0.43
640820,"Pathfinder: Kingmaker",77,128,199,1
640820,"Pathfinder: Kingmaker - Varnhold's Lot",7,11,15,0.55
115120,"Iron Brigade",6,13,19,1
115120,"Iron Brigade: Rise of the Martian Bear",3,,,0.32
2210,"Quake 4",8,10,12,1
2210,"Quake II 64",2,3,3,0.64
2210,"Quake 64",2,3,3,0.88
558990,"Opus Magnum",15,26,42,1
31230,"Sam & Max 302: The Tomb of  Sammun-Mak",3,4,4,0.97
8280,"Sam & Max 203: Night of the Raving Dead",3,3,3,1
2200,"Quake III Arena",5,8,18,1
2200,"Quake III: Team Arena",5,9,9,0.71
223220,"Giana Sisters: Twisted Dreams",7,13,22,1
223220,"Giana Sisters: Twisted Dreams - Rise of the Owlverlord",2,2,3,0.54
223220,"Giana Sisters: Twisted Dreams - Director's Cut",7,15,,0.63
223220,"Giana Sisters: Twisted Dreams - Owltimate Edition",10,11,,0.59
291390,"Three Dead Zed",2,3,,1
9030,"Quake Mission Pack 2: Dissolution of Eternity",4,5,5,1
9040,"Quake Mission Pack 1: Scourge of Armagon",3,4,5,1
20550,"Red Faction II",5,6,6,1
1245620,"Elden Ring",58,100,133,1
1245620,"Elden Ring: Shadow of the Erdtree",,,,0.3
1245620,"Elden Ring GB",,,1,0.77
202750,"Alan Wake's American Nightmare",4,5,8,1
208200,"Doom 3: BFG Edition",10,16,37,1
510420,"The Hex",5,6,12,1
510420,"Hexen: Deathkings of the Dark Citadel",8,9,9,0.14
510420,"Strikepoint: The Hex Missions",,,,0.24
510420,"Ben 10 Alien Force: The Rise of Hex",5,,5,0.2
510420,"Thexder Neo",1,,12,0.45
510420,"Thexder",,,,0.57
510420,"Hexx: Heresy of the Wizard",17,,18,0.19
510420,"Hexcite: The Shapes of Victory",,,,0.2
12900,"Audiosurf",8,12,14,1
12900,"Audiosurf 2",10,15,281,0.82
667720,"Red Faction: Guerrilla - Re-Mars-tered",11,18,35,0.92
244430,"realMyst: Masterpiece Edition",6,7,7,1
91200,"Anomaly: Warzone Earth",6,10,23,0.95
91200,"Anomaly: Warzone Earth - Mobile Campaign",4,5,9,0.53
823130,"Totally Accurate Battlegrounds",4,,,1
224540,"Ace of Spades",7,,37,1
409720,"BioShock 2",11,14,23,0.48
34330,"Total War: Shogun 2",27,57,216,1
34330,"Total War: Shogun 2 - Fall of the Samurai",17,35,143,0.46
34330,"Total War: Shogun 2 - Rise of the Samurai",12,,,0.46
34330,"Total War: Shogun 2 - Battle of Kawagoe",,,,0.49
462780,"Darksiders",17,20,28,0.33
312670,"Strange Brigade",8,12,25,1
4520,"Full Spectrum Warrior",10,11,,1
4520,"Full Spectrum Warrior: Ten Hammers",15,,,0.62
211160,"Viking: Battle for Asgard",13,16,20,1
835950,"Transpose",6,,6,1
835950,"Transpose",,,,1
8240,"Sam & Max 105: Reality 2.0",2,2,3,1
39140,"Final Fantasy VII",36,50,82,1
39140,"Final Fantasy VII (NES)",17,,,0.74
39140,"Final Fantasy VII Remake",33,42,86,0.71
39140,"Final Fantasy VIII",40,54,80,0.94
39140,"Crisis Core: Final Fantasy VII Reunion",14,21,46,0.45
39140,"Final Fantasy VII Remake - Episode INTERmission",5,7,18,0.36
39140,"Final Fantasy VII: Ever Crisis",,39,,0.57
39140,"Final Fantasy VII Rebirth",,,,0.68
39140,"Crisis Core: Final Fantasy VII",18,30,73,0.57
39140,"Dirge of Cerberus: Final Fantasy VII",12,14,30,0.47
39140,"PowerWash Simulator - Midgar Special Pack",3,3,4,0.15
39140,"Before Crisis: Final Fantasy VII",9,10,14,0.53
39140,"Final Fantasy VII and Final Fantasy VIII Remastered - Twin Pack",,,,0.27
39140,"Final Fantasy VII: The First Soldier",,,,0.47
39140,"Super Smash Bros. Ultimate - Challenger Pack 8: Sephiroth",,1,1,0.14
203750,"Binary Domain",9,11,19,1
6910,"Deus Ex",23,29,39,0.21
274520,"Darkwood",18,28,44,1
20900,"The Witcher",35,46,64,0.38
205950,"Jet Set Radio",7,10,21,1
205950,"Jet Set Radio Future",11,15,29,0.65
20,"Team Fortress Classic",19,21,,1
20540,"Company of Heroes: Tales of Valor",5,6,27,1
250460,"Bridge Constructor",4,9,14,1
250460,"Bridge Constructor Portal",13,16,21,0.72
250460,"Bridge Constructor: The Walking Dead",9,11,15,0.5
250460,"Bridge Constructor: Medieval",3,4,5,0.64
250460,"Bridge Constructor: Playground",2,4,4,0.6
250460,"Bridge Constructor Stunts",5,5,10,0.72
250460,"Bridge Constructor Trains - Expansion Pack",1,,,0.43
250460,"Bridge Constructor Portal - Portal Proficiency",7,,11,0.39
244210,"Assetto Corsa",43,76,249,1
244210,"Assetto Corsa Competizione",20,115,200,0.5
244210,"Assetto Corsa - Dream Pack 1",,,,0.46
244210,"Assetto Corsa - Dream Pack 2",,,,0.46
388210,"Day of the Tentacle: Remastered",5,5,6,0.97
4550,"Titan Quest: Immortal Throne",16,28,40,1
9310,"Warhammer 40,000: Dawn of War - Winter Assault",11,13,19,1
13570,"Tom Clancy's Splinter Cell: Chaos Theory",13,14,19,1
21980,"Call of Juarez: Bound in Blood",8,8,12,1
228200,"Company of Heroes",19,26,82,1
228200,"Company of Heroes 2",15,24,58,0.89
228200,"Company of Heroes: Opposing Fronts",14,16,40,0.5
228200,"Company of Heroes: Tales of Valor",5,6,27,0.52
228200,"Company of Heroes 3",18,18,48,0.89
228200,"Company of Heroes: Eastern Front",,,,0.53
228200,"Europe at War",,,,0.18
228200,"Company of Heroes: Far East War",,,,0.55
228200,"Company of Heroes Collection",,,,0.61
228200,"Company of Heroes: Blitzkrieg Mod",,,,0.52
228200,"Company of Heroes: The Great War 1918",,,,0.46
228200,"Company of Heroes 2: Ardennes Assault",11,13,16,0.46
228200,"Company of Heroes 2: Case Blue",4,,,0.57
228200,"Company of Heroes 2: Victory at Stalingrad",5,,,0.4
228200,"Company of Heroes 2: Southern Fronts",6,,,0.47
228200,"Company of Heroes: Battle of Crete",,,,0.5
228200,"Company of Heroes: Modern Combat",,,,0.53
234080,"Castlevania: Lords of Shadow - Ultimate Edition",19,26,46,1
9340,"Company of Heroes: Opposing Fronts",14,16,40,1
33930,"ARMA II: Operation Arrowhead",8,8,11,0.93
206440,"To the Moon",4,4,5,1
206440,"Putt-Putt Goes to the Moon",1,1,1,0.42
206440,"Harvest Moon: The Tale of Two Towns",48,97,234,0.29
206440,"Voyage: Journey to the Moon",12,13,13,0.41
206440,"Nightork Adventures - Beyond the Moons of Shadalee",,,,0.22
206440,"To the Moon: Holiday Minisode 2",,1,,0.35
206440,"Stories of Bethem: Full Moon",13,17,35,0.39
206440,"Sailor Moon: Another Story",18,28,,0.27
206440,"To the Moon and Beyond",1,,3,0.5
206440,"Tobari and the Night of the Curious Moon",13,,,0.28
206440,"Radiant Historia: Perfect Chronology - Under the Moonlight",,,,0.19
206440,"Google Spotlight Stories: Back to the Moon",,,,0.26
206440,"To the Moon: Holiday Minisode",1,1,1,0.38
206440,"Last Hour of an Epic - TO THE MOON RPG",,,,0.29
206440,"The Moon Looks Beautiful Tonight",,,1,0.19
206440,"Just A To the Moon Series Beach Episode",,,,0.28
206440,"Highway to the Moon",,,,0.58
206440,"Mystery Masterpiece: The Moonstone",,,,0.29
206440,"Elevator... to the Moon!",1,2,,0.46
34900,"Bad Rats: the Rats' Revenge",3,4,5,0.3
34900,"Bad Rats Show",5,,6,0.62
80,"Counter-Strike: Condition Zero",4,12,19,1
80,"Counter-Strike: Condition Zero Deleted Scenes",6,7,8,0.67
33420,"Call of Juarez: The Cartel",7,9,18,1
367520,"Hollow Knight",27,41,63,1
367520,"Hollow Knight: Silksong",,,,0.57
367520,"Hollow Knight - Godmaster",8,19,26,0.52
367520,"Hollow Knight - Hidden Dreams",1,1,1,0.45
367520,"Hollow Knight - The Grimm Troupe",2,3,4,0.41
367520,"Hollow Knight - Pale Court",2,8,26,0.5
367520,"Hollow Knight - Lifeblood",,2,4,0.52
507490,"Ashes of the Singularity: Escalation",16,23,34,1
33910,"ARMA II",17,32,68,0.71
33910,"ARMA II: Operation Arrowhead",8,8,11,0.18
33910,"Swords & Soldiers II: Shawarmageddon",6,9,,0.11
33910,"Arma 2: DayZ Mod",25,31,,0.38
33910,"ARMA II: British Armed Forces",5,6,17,0.17
33910,"ARMA II: Private Military Company",6,8,12,0.15
33910,"Battlefleet Gothic: Armada 2",44,64,93,0.21
33910,"Carmageddon TDR 2000",12,14,17,0.3
33910,"Carmageddon II: Carpocalypse Now",12,15,29,0.16
33910,"Arma 2: Free",,,,0.5
33910,"Armada 2526: Gold Edition",,,,0.24
33910,"Worms 2: Armageddon",11,15,15,0.21
33910,"Battlefleet Gothic: Armada 2 - Chaos Campaign Expansion",,14,22,0.11
33910,"Arma II: Army of the Czech Republic",,,4,0.14
33910,"Armada 2526",,,,0.55
256290,"Child of Light",11,13,15,1
256290,"Sky: Children of the Light",5,13,38,0.54
256290,"DemiKids: Light Version",11,13,,0.3
9050,"Doom 3",11,13,16,1
9050,"Doom 3: BFG Edition",10,16,37,0.32
9050,"Doom 3: Resurrection of Evil",4,5,6,0.21
9050,"Hector: Badge of Carnage - Episode 3: Beyond Reasonable Doom",3,4,3,0.08
9050,"Doom 3 Phobos",,,,0.46
9050,"Doom 3: VR Edition",11,16,35,0.33
9050,"Doom 3: The Lost Mission",2,2,2,0.25
9050,"Marvel Ultimate Alliance 3: The Black Order - Shadow of Doom DLC",3,5,,0.08
17340,"Crysis Wars",3,,,1
130,"Half-Life: Blue Shift",3,3,4,1
1020470,"Evoland: Legendary Edition",21,25,32,0.96
34010,"Alpha Protocol",13,17,26,1
34010,"Alpha Black Zero: Intrepid Protocol",,,,0.4
225260,"Brütal Legend",9,14,24,1
3720,"Evil Genius",27,29,36,1
3720,"Evil Genius 2: World Domination",26,34,48,0.35
3720,"Rescue Team: Evil Genius",,,,0.46
15700,"Oddworld: Abe's Oddysee",13,14,15,1
15700,"Oddworld: New 'n' Tasty!",7,9,11,0.46
340,"Half-Life 2: Lost Coast",,,,1
261570,"Ori and the Blind Forest",8,10,11,1
261570,"Ori and the Blind Forest: Definitive Edition",9,11,13,0.55
40,"Deathmatch Classic",2,,,1
227300,"Euro Truck Simulator 2",47,93,445,1
227300,"Euro Truck Simulator 2 - Iberia",,,,0.71
227300,"Euro Truck Simulator 2 - Road to the Black Sea",,,,0.48
227300,"Euro Truck Simulator 2 - Beyond the Baltic Sea",,,,0.48
227300,"Euro Truck Simulator 2 - Italia",,,,0.71
227300,"Euro Truck Simulator 2 - Vive la France !",,,,0.54
227300,"Euro Truck Simulator 2 - Scandinavia",,,,0.61
227300,"Euro Truck Simulator 2 - Going East!",,,,0.61
33600,"Broken Sword II: The Smoking Mirror - Remastered",7,7,8,0.9
300,"Day of Defeat: Source",2,10,,1
1215270,"Down The Rabbit Hole",2,2,3,1
1215270,"Wonderful Everyday - Down the Rabbit-Hole",39,52,52,0.46
407530,"ARK: Survival of the Fittest",100,,,1
214931,"BioShock Infinite: Burial at Sea - Episode 1",2,3,4,1
9160,"Master Levels for Doom II",7,8,9,1
42170,"Krater",17,25,47,1
520720,"Dear Esther",1,2,2,0.38
238280,"Legend of Dungeon",9,,28,1
238280,"Legend of Keepers: Career of a Dungeon Manager",22,29,65,0.37
238280,"Dungeon Siege: Legends of Aranna",8,16,21,0.28
238280,"Dandy Dungeon: Legend of Brave Yamada",10,15,,0.3
238280,"Dungeon Master II: The Legend of Skullkeep",12,21,,0.29
238280,"Dandy Dungeon - Legend of Brave Yamada -",,,,0.28
238280,"Legend of Dungeon: Masters",,,,0.65
115100,"Costume Quest",6,6,7,1
115100,"Costume Quest 2",7,8,10,0.87
115100,"Costume Quest: Grubbins on Ice",2,2,2,0.43
115100,"Costume Quest Prototype",,,1,0.57
810500,"PowerbeatsVR",2,,,1
305050,"Outland",7,10,13,1
305050,"Genshin Impact - Prologue: The Outlander Who Caught the Wind",19,28,38,0.12
305050,"Outlander",,,,0.78
305050,"Outlanders",40,65,72,0.7
305050,"Hearthstone: Ashes of Outland",,,,0.24
305050,"The Legend of Zelda: Outlands",,11,,0.24
98200,"Frozen Synapse",24,33,,1
98200,"Frozen Synapse Prime",18,18,34,0.7
98200,"Frozen Synapse 2",37,,,0.88
238010,"Deus Ex: Human Revolution - Director's Cut",23,31,46,1
41700,"S.T.A.L.K.E.R.: Call of Pripyat",15,25,32,1
30,"Day of Defeat",6,25,84,1
30,"Day of Defeat: Source",2,10,,0.62
37800,"QuantZ",,,,1
231430,"Company of Heroes 2",15,24,58,1
231430,"Company of Heroes 2: Ardennes Assault",11,13,16,0.51
231430,"Company of Heroes 2: Case Blue",4,,,0.63
231430,"Company of Heroes 2: Victory at Stalingrad",5,,,0.45
231430,"Company of Heroes 2: Southern Fronts",6,,,0.53
17710,"Nuclear Dawn",,,28,1
17710,"Covert Ops: Nuclear Dawn",10,,,0.5
6880,"Just Cause",8,19,31,1
6880,"Just Cause 3",18,37,62,0.83
6880,"Just Cause 2",18,34,86,0.83
6880,"Just Cause 4",16,27,54,0.83
6880,"Just Cause 3: Multiplayer Mod",,,,0.34
6880,"Just Cause 4: Dare Devils of Destruction DLC",2,,4,0.23
6880,"Just Cause 4: Los Demonios DLC",2,,2,0.33
6880,"Just Cause 4: Danger Rising DLC",3,,3,0.32
6880,"Just Cause 2: Multiplayer Mod",17,55,75,0.34
6880,"Just Cause 3: Sky Fortress DLC",2,2,4,0.33
6880,"Just Cause 3: Mech Land Assault DLC",2,3,5,0.29
6880,"Just Cause 3: Bavarium Sea Heist DLC",2,2,5,0.28
13500,"Prince of Persia: Warrior Within",12,15,17,1
262280,"Dungeons 2",15,20,26,1
262280,"Grotesque Tactics 2: Dungeons and Donuts",12,14,16,0.23
262280,"The Escapists 2: Dungeons And Duct Tape",,,,0.23
262280,"Empires & Dungeons 2: The Sultanate",2,,,0.29
108710,"Alan Wake",11,14,26,1
108710,"Alan Wake II",18,24,29,0.75
108710,"Alan Wake Remastered",10,14,25,0.45
108710,"Alan Wake's American Nightmare",4,5,8,0.3
108710,"Alan Wake: The Writer",1,2,2,0.43
108710,"Alan Wake: The Signal",1,2,2,0.43
976730,"Halo: The Master Chief Collection",43,69,249,1
2330,"Quake II: The Reckoning",5,6,9,1
6220,"FlatOut",7,10,10,1
6220,"FlatOut 2",12,16,21,0.78
6220,"FlatOut: Ultimate Carnage",15,23,28,0.28
6220,"FlatOut 3: Chaos & Destruction",5,7,17,0.23
6220,"FlatOut 4: Total Insanity",10,16,28,0.28
287700,"Metal Gear Solid V: The Phantom Pain",46,81,161,1
234650,"Shadowrun Returns",12,14,18,1
8220,"Sam & Max 103: The Mole, the Mob, and the Meatball",2,2,2,0.98
442070,"Drawful 2",2,7,9,1
2350,"Quake III: Team Arena",5,9,9,1
400940,"Budget Cuts",5,6,8,1
400940,"Budget Cuts 2: Mission Insolvency",4,7,,0.33
400940,"Budget Cuts Ultimate",6,,,0.55
233130,"Shadow Warrior",12,15,36,1
233130,"Shadow Warrior",10,12,14,1
233130,"Viscera Cleanup Detail: Shadow Warrior",2,2,2,0.37
233130,"Shadow Warrior 2",8,16,24,0.88
233130,"Shadow Warrior Classic Redux",9,14,15,0.5
233130,"Shadow Warrior 3",6,7,9,0.88
233130,"Ninja Gaiden",3,3,4,0.14
233130,"Ninja Gaiden II: The Dark Sword of Chaos",3,3,3,0.18
233130,"Chaotic: Shadow Warriors",8,8,,0.58
233130,"Ninja Gaiden Shadow",1,1,2,0.16
233130,"Fire Emblem Warriors - Fire Emblem: Shadow Dragon DLC Pack",,13,,0.14
233130,"Shadow Warrior: Twin Dragon",3,4,5,0.52
233130,"Shadow Warrior: Wanton Destruction",3,4,5,0.41
8250,"Sam & Max 106: Bright Side of the Moon",2,2,2,1
4530,"Full Spectrum Warrior: Ten Hammers",15,,,1
741820,"Prey: Typhon Hunter",1,,10,1
41070,"Serious Sam 3: BFE",10,14,27,1
365450,"Hacknet",7,9,11,1
365450,"Hacknet - Labyrinths",3,5,9,0.35
1148590,"Doom 64",7,9,10,1
1148590,"Doom 64: Absolution",1,,,0.37
4720,"Condemned: Criminal Origins",7,8,13,1
300550,"Shadowrun: Dragonfall - Director's Cut",21,30,42,1
8210,"Sam & Max 102: Situation: Comedy",2,2,2,1
31260,"Sam & Max 305: The City That Dares Not Sleep",3,3,3,1
239030,"Papers, Please",5,8,16,1
9400,"Juiced 2: Hot Import Nights",16,19,21,1
268870,"Satellite Reign",21,30,39,1
6300,"Dreamfall: The Longest Journey",12,13,15,1
2340,"Quake II: Ground Zero",5,6,8,1
1032730,"Sticks And Bones",1,,,1
8270,"Sam & Max 202: Moai Better Blues",2,2,3,1
431930,"Kabounce",,10,,1
204100,"Max Payne 3",10,13,32,1
238210,"System Shock 2",14,17,23,1
13600,"Prince of Persia: The Sands of Time",9,10,10,1
13600,"Prince of Persia: The Sands of Time Remake",,,,0.83
2300,"Doom II: Hell on Earth",7,10,14,0.32
2300,"Master Levels for Doom II",7,8,9,0.28
2300,"Doom: Sigil II",2,,,0.5
2300,"Phantasy Star III: Generations of Doom",17,20,22,0.08
2300,"Ninja Gaiden III: The Ancient Ship of Doom",2,3,5,0.1
2300,"Hugo III: Jungle of Doom",1,,,0.13
2300,"Doom II: Unofficial WADs",,,,0.29
2300,"Doom II RPG",4,4,13,0.64
2300,"Doom II: Syringe",2,2,,0.44
2300,"Garfield's Scary Scavenger Hunt II: Donuts of Doom",,,,0.08
2300,"Doom II: No Rest for the Living",2,3,4,0.23
2300,"Epic (Doom II)",2,,,0.5
234510,"Rising Storm",7,,,1
234510,"Rising Storm 2: Vietnam",1,,,0.52
12210,"Grand Theft Auto IV: The Complete Edition",33,54,102,1
12830,"Operation Flashpoint: Dragon Rising",12,15,19,1
19830,"Tom Clancy's Rainbow Six 3: Gold Edition",9,30,59,1
9070,"Doom 3: Resurrection of Evil",4,5,6,1
6310,"The Longest Journey",18,21,22,1
6310,"Dreamfall: The Longest Journey",12,13,15,0.63
253980,"Enclave",8,12,16,1
253980,"Siege of Turtle Enclave",,,,0.3
99300,"Renegade Ops",5,7,13,1
99300,"Renegade Ops: Coldstrike DLC",1,1,2,0.43
7000,"Tomb Raider: Legend",7,9,15,1
360,"Half-Life Deathmatch: Source",3,4,5,1
8200,"Sam & Max 101: Culture Shock",2,3,3,1
96000,"The Tiny Bang Story",4,4,4,1
596970,"Sunless Skies",29,68,106,1
233700,"Sword of the Stars: The Pit",27,40,55,1
233700,"Sword of the Stars: The Pit 2",,,,0.93
15710,"Oddworld: Abe's Exoddus",15,15,15,1
